Trama,con ruido,Intensidad
100101010010,000101011010,0.15516957852388458
001011000000,000111000001,0.21901722067228357
111101110111,111100110111,0.05133056276296899
001101000110,001101101111,0.3370067827127934
100001100000,111111000000,0.47052097949533567
000101101001,101010110100,0.7301943525162422
010010111110,100011001110,0.3772116225916722
010101011110,011101100100,0.44228448643582874
111101001010,111101001010,0.10388675822801463
011101010010,010010111101,0.47844588791010334
100110000000,100001101000,0.37412854844165966
001011000000,111001111000,0.5940600037105027
101001101100,000111100011,0.6084960051418263
001010100110,001010101110,0.2136226884374952
011001011101,011101001101,0.47915491888372597
111010001001,011010001001,0.04975264985766725
100100101010,011110100100,0.650711229322186
110000010010,111111010101,0.670163374143029
100101001100,100100011110,0.03471545437623602
101001101100,001110010011,0.8518626041546986
100101010010,110000111101,0.7202745896817004
100000011000,011101111110,0.8012352126229546
011010001111,011010011110,0.27336116116417064
100000000110,101001111001,0.6340927011372199
111011010010,000000001111,0.7173035984337991
000010010111,010001000100,0.6416455374777993
000000100011,001001100010,0.3026446007802557
111001111000,000110111101,0.781338077099289
101000010100,111101101100,0.646481506935121
010101111101,101000101010,0.8677643537057501
110011000000,110001010001,0.40456048668756905
100111000101,011110001010,0.7927156960637768
000011110001,011101000000,0.6118237086801245
000101001010,111011101010,0.489500176961815
000101001010,100010010101,0.8469693393575968
010100111000,010110101000,0.49170190830294824
011000100101,000111110111,0.6779286475267882
110100111110,111010000001,0.6812017718651064
111011001100,011010110111,0.51424182659533
111100001111,101101001111,0.2171452764373084
011001011101,011001011101,0.015061871738559218
110001110100,110010111000,0.5702722775918891
000100010001,111001101010,0.929628895438072
000100010001,111011101110,0.7850633973926345
001010111000,000101011111,0.5888363165041317
001011011110,101010011110,0.1893870550803589
001110101001,001010101001,0.374128370002743
010101111101,000001011001,0.5267617875381981
110101000110,001000011001,0.8135507342776238
001010100110,001000100110,0.20456600250059387
110000001100,001111110011,0.9118031345757298
100110111101,100110111101,0.052324632550268535
111110011000,111010110111,0.3897127773964403
101011011000,101010011100,0.194315178344022
111001011011,011100011101,0.40476767946629766
110101000110,110111000001,0.40614772739687144
000010001001,000010000001,0.07293375908844546
111101101001,001010010110,0.8222452993705918
010111101010,101000010001,0.8866319425625387
100110111101,100110100100,0.18699058041483763
100101001100,000111111000,0.2447602893225651
010000101001,110111111000,0.5057337187728485
000110000110,111011011001,0.7297855253071612
010101111101,101010000011,0.954650577183287
111101010100,011010011011,0.5160595339883871
011011010100,011101010100,0.23930802375789106
000000011110,000100100001,0.6217532394185613
010001010001,010001010001,0.01700283752614551
111100101100,011110101010,0.5617745902174944
000101110111,000101110011,0.04925866016748115
000010010111,000010011111,0.19396435556572778
110101111011,110101111011,0.11190995203652931
100101010010,000111111111,0.4530499608326033
011000111011,100111000100,0.9552622830961408
011000100101,101111011011,0.6845578833126421
110000110001,011111001110,0.9053629173119172
111100001111,111001101000,0.5290784984252617
001010111000,111001001001,0.44360145250544025
010100100110,010100000111,0.1922127500591957
100110000000,011011111100,0.5896346106193613
101100000101,001001100100,0.6894365723845304
101001010001,110100100100,0.7308573294118625
001000101111,001000101111,0.1520979918926435
101111001001,110010001000,0.4787032481668766
111101010100,100000101011,0.9036263219608677
001100000011,011110101100,0.4562295452763343
101111001001,010011111111,0.6211932289765535
011111011011,100000100000,0.7788309127148021
101010000011,011111001100,0.6846698595523043
100101001100,110000110011,0.566483196438894
001101100101,111010011001,0.74576778554263
001000101111,001000101111,0.033758408377899785
101100111000,111100001010,0.218208589006901
000101110111,110010101100,0.5883465514498736
001101000110,110010111001,0.9134752309736984
011110111101,001110010011,0.41124443382653497
111111111110,100110011100,0.2884819679899002
000100101100,000100101111,0.3720501047138176
111011001100,000100110011,0.9344955407902568
110110001010,101011111101,0.6569889698065671
011000000110,100111101000,0.8063298338334823
100010110010,011101001101,0.9212769512373494
111001100110,100010110000,0.6328140667460028
100011001010,010011001010,0.25286313949069594
100010101100,100010101100,0.11925996457274557
010001010001,101000111101,0.3909887884850146
110101000110,110101000110,7.180440405750721E-4
011101010010,000111000011,0.4229516532564115
011001011101,010110000101,0.47792860944969895
101000101001,010111010111,0.9258650914080994
101110101111,011100101111,0.49050048196042717
001100011101,110010100010,0.596506024644451
010000110111,110010110010,0.45407987658848825
000010110100,101111000110,0.3769296589277191
110001001001,100100000001,0.14193914846533418
101010000011,010111111011,0.7288545883858548
001101100101,011101100101,0.07179409536559633
010110010010,101001101101,0.8622243144407297
000100010001,011001111010,0.45545419061991776
100100001001,000101101000,0.5495852265474752
000110111011,010001101101,0.48841478868484145
111100010001,000001010101,0.6628188898732223
110011100011,110011011101,0.5251230241762769
111011101111,111011000111,0.3265879088577197
010001101100,101100010001,0.6947109443963779
000111000011,111000111110,0.8712010218084933
111010101010,000101100000,0.7221393314835691
010010011101,010010011101,0.025682989797570777
111001011011,000110100010,0.8404711266292327
111000111101,000110101100,0.5643258871044692
001010111000,110101000111,0.9968599631055417
000110011000,000011110010,0.30912219809565644
011000011000,011000111000,0.06885108782330895
010100000101,000100010001,0.22133411775373957
111100110010,111000110110,0.16105559357462973
110111010001,100110011000,0.47538898364583204
000101001010,000101001010,0.023656331468425273
101101000000,001010111110,0.7990195343449822
110000010010,000111101001,0.6880307597733151
011100001001,011100001001,0.04562345481021168
110100000011,101011111100,0.7456457412401387
001000101111,010110010101,0.752508155130588
100000011000,001010100110,0.6855496854401018
011010110010,011010110010,0.06099623784568853
100000111011,011111000100,0.8872687493478335
110000010010,000111100101,0.9516763179560345
000101001010,001111111010,0.28243030294602545
100111000101,101111100101,0.03904320170412201
001001001001,000100110000,0.7351817802733885
101110110001,010001001110,0.7909192034641489
000010001001,110101110110,0.9272849917873687
000100110010,000010000000,0.37358315058566305
101011111011,101001011011,0.08588498881769802
010110101111,011010010111,0.3415040276375725
000100110010,111011001101,0.9264860405428255
100011010100,100011010100,0.02420542786670754
110100111110,001011000001,0.8645913170856918
111101110111,101011001001,0.6829808399061076
101000110111,010111001000,0.9997508612839738
001010100110,001011100110,0.059127559449554945
110111101100,110111101100,0.0038967633191308026
111111111110,111110011100,0.3493764422761999
011011001010,100100011001,0.7283109883416925
110100011101,110000011110,0.44926251417049545
100001011101,100011111101,0.19986259455523248
000101001010,001001111001,0.4101808200001029
101111010111,010000101000,0.9597472235426366
110001110100,111001110100,0.12593609674600548
100000000110,100011000001,0.32096178928162544
111001100110,101000100110,0.3214568372658254
001011011110,001110010110,0.5844239076563718
010111101010,101000110101,0.9519698725383631
101000001010,101101110110,0.6802621795800513
101010000011,101010000011,0.10729926999765116
010101011110,100000011000,0.2895739625327851
011001000011,011001000110,0.28235187556339836
010001010001,110110101111,0.6815119210010344
010000010100,101111101011,0.9061176460041821
100011001010,111011011001,0.5228693204589858
100001000011,010001000111,0.12178790159645414
101000110111,101000111101,0.2490571363375571
100111000101,100101000100,0.18500928235470382
010001101100,000101000001,0.7422294589577568
010110010010,001000101100,0.47869941756028134
000110000110,111101111001,0.8847323768672497
101100111000,101100111000,0.17406396726518003
010000001010,101111010101,0.9879646396772216
100001000011,011110011000,0.7240278391403876
110011100011,110111101011,0.29314277448631243
111000000000,000110111110,0.8477394482887172
010000010100,001001110111,0.46154244404234224
100010101100,111111011011,0.8686850994194367
110100000011,010100101011,0.16591518140977246
101000101001,101000100101,0.13469950715435375
101101111101,011111111100,0.25201134760010213
100101101111,100101101110,0.14917827035038778
101110001100,101110001100,0.014209226892233695
000100101100,111011000011,0.9188355316887376
010111010111,010111100010,0.3764427721327207
000100110010,000000011110,0.3312831613940824
100011101001,100011101001,0.006964230239658864
100000100101,101100001001,0.4461917087802154
010010000011,100111111000,0.6640971581558626
001010100110,010101110001,0.9212688408248066
101100111000,110111111100,0.7022483094081107
001101000110,010010111001,0.8107281341723395
010010100000,101001011010,0.6970747972054278
001001101010,101100011101,0.7198996301643938
010100100110,100000001100,0.4636206659369947
000110000110,001111011001,0.4991326570922292
100000100101,110000100101,0.124394478157964
001110010100,000110100110,0.3121866328179891
100110011110,010001100001,0.7410712297742045
100010010001,000010011001,0.09269982379865727
111110011000,111110011000,0.031109350185722695
101101111101,010010000010,0.9077675440065109
110011000000,101111110011,0.8457307715970847
010110010010,000010010100,0.4666877570053455
010010100000,111111100010,0.6871606209672714
001001110100,001001110101,0.31365546323194704
001111110010,111111100000,0.25599809782592686
000011010010,100001010010,0.21578542562658687
110011000000,110111000111,0.4511554574805392
101000101001,001001101001,0.13117119976784408
001010011011,001010011011,0.008605568504447714
111001111000,001110000110,0.6469476332003473
011010101100,111100101101,0.29167399548269657
011001000011,011010101001,0.44822274540218077
001011100011,010011101100,0.26752253584599384
101001110010,010011101000,0.688808268923145
010111101010,011111111010,0.18090649801354708
101100100110,010011011001,0.9854551730266896
011111000101,011111000100,0.202711532343808
101100000101,010011111010,0.99800043837944
101000001010,001111010100,0.3414321994247268
100010110010,001110100001,0.42143956731767873
010010000011,100010011001,0.3560034480428673
001010111000,100010000111,0.682481454291889
011000100101,111001001110,0.7144367779422016
110010111000,001101000111,0.95396585018252
110001110100,110001110100,0.051178459791710984
011110111101,011110111101,0.15491186033600068
111001011011,001110100100,0.9977002146995041
001100111110,011101011110,0.4742825908006535
010000010100,111000011110,0.308597579507909
010001001111,010001001111,0.05101065565216312
011001000011,000010011100,0.9164015488946107
110110010100,110110010110,0.04710400649411728
010101000000,001000001111,0.7590884064262899
100001100000,101101000001,0.08154476916226272
110010000101,110001001111,0.5561558249366623
011011110111,100100001000,0.8874414175975519
100101110001,101100110001,0.11150102563765074
111011101111,111100001100,0.39106971569460114
110110001010,001011110101,0.8590043716901873
011001000011,011011011001,0.22285427702232063
110111110010,111000001001,0.6096245122840681
000100010001,001000010001,0.2848781277565994
011111000101,001010001101,0.35309737611109426
000101110111,000101110111,0.005382663857480874
000101101001,000101101001,0.07909123609925695
001110101001,010000011110,0.908808348762142
000100001111,010110011101,0.6058258409624185
111110100101,111110010001,0.36599364380952215
100110000000,100100001000,0.22662307803379733
010011111011,010000111111,0.31835396371792
001000110001,001000110001,0.04489940921680391
000001011011,111100111100,0.7210246161982584
100010101100,100011101100,0.12177211179467595
000110000110,010110010110,0.2178332193692636
010011011000,110100100011,0.8208519120552308
011100001001,011011010001,0.35258726796829165
010100111000,101011000111,0.9693268594971611
011001011101,000001100010,0.7683978659100544
011111011011,100000010101,0.8240231024220828
110110110111,001001001000,0.9941095752153755
100011110111,010010000001,0.42636212957096953
110101000110,000011100001,0.5195309805108088
000011101111,110101011110,0.41246627658209867
110110010100,110110010100,0.014463066925216705
001111110010,001110111010,0.18626955796871203
110100000011,101010111100,0.8655014784107998
110110110111,001001001100,0.8714945172192848
110100011101,101011100110,0.8448739356081943
101001010001,010110101110,0.9310124352218622
001100000011,110011111100,0.7775877442526404
011000000110,011100000100,0.047822977079764684
001100000011,011011111010,0.6015696467432583
111011101111,000100000010,0.601508015562645
100110000000,010111110111,0.48591099281794403
000000111101,000000111101,0.03309487254764487
010011011000,101100100111,0.9490795383359327
011110111101,110000100010,0.7662078638160674
011000100101,100001110101,0.18289911887148969
111001011011,111001100111,0.5720615269158204
101000001010,010100000000,0.5925433314513483
001101000110,001100101101,0.6478621140124078
010000110111,010111000000,0.600643900672716
000101010100,101011110001,0.7058879253786796
101100011011,110011110100,0.7245036636138834
010111010111,010111010111,7.688813606623324E-4
011111000101,001101101011,0.5864491848742667
101001101100,101001101100,0.04684206950867842
111100110010,001111111101,0.7911317414556823
101110110001,010000001110,0.8829224800080852
000000100011,000000100011,9.502865700905527E-4
100000000110,011111111000,0.8191569939684066
010001101100,010001101110,0.14044799963261245
101100100110,101000100110,0.13954369685668555
111100110010,100101010110,0.6013781298160207
011000000110,111100010111,0.17456017798233792
000011010010,101000001111,0.6208759916075193
000010001001,011101110011,0.6430097860398462
011101001100,100100110011,0.5532519563082215
110001001001,011110011110,0.6779318978103763
111111000011,111111000001,0.17263195434657064
100110111101,011001000000,0.9111543084213688
000000000000,111110110100,0.39293584815644533
000010010111,111010001110,0.7562268839684181
011101101111,001101111101,0.2598758825336862
110111110010,100101111011,0.19172313323503343
111110011000,010000001111,0.7765308158254677
001010100110,001010101110,0.13669992911539908
110001101010,010000100100,0.4699785448990965
101010000011,111000100011,0.3973323977886912
101011100101,011111001110,0.5431920898683648
011000100101,111001001111,0.17953382275580554
000010101010,101010111101,0.6715634898339768
100000000110,110000001110,0.11776621072235904
110001110100,110101110100,0.08346343262979616
011100010111,110101011001,0.6320343614968159
111110011000,001011010111,0.4413796142041505
101000101001,010111011011,0.821449459552045
010110101111,011111010011,0.15513975951236747
010110010010,011100111001,0.3836748725104756
110111101100,110011101110,0.2069814794231134
110011000000,110010101000,0.15738134126964765
011110111101,100001001110,0.730341342607731
100000111011,011111000100,0.9413203766819639
111010010111,000010101000,0.49757433890216474
001110010100,001101001000,0.2954763527285602
110101100101,000110011010,0.8294941615843725
011001111110,111101111010,0.29972438585935934
101001110010,101001110010,0.01340725962600009
001110010100,011111111011,0.6165198503788731
000011110001,111001001111,0.8400611766309658
100111000101,011111111001,0.4892105875837576
011110000000,011110000000,0.06828489687830208
111000011110,101001011110,0.32779782282556913
001010111000,000111111000,0.19974831048077435
110011000000,111001010001,0.29164961387615296
111110011000,000001000111,0.7594215742481941
010000110111,010001101001,0.34121351217663676
111111100000,011110001001,0.331779820797957
001101100101,100100110111,0.32929467841910987
101001001111,101001100011,0.5014456187791725
010101100011,110111110011,0.24914694892831357
110101011000,110101011000,0.08895397294389795
011100010111,100011101000,0.9391018102554431
101010000011,010001011110,0.6566984365871392
101110010010,010001101101,0.9785608362824989
101111101010,011001000101,0.7702737278261396
010000001010,001101100101,0.7142045716983517
001101000110,110011111001,0.9895799116648718
001010000101,001110000000,0.4844403488196991
001010011011,110101101100,0.5124204789803987
111111000011,111111000011,0.05456618347681519
100111111000,100111111000,0.18593895840769814
111011001100,001110100111,0.6686568352969464
110110101001,001101010110,0.9411691822258186
010111010111,010101010111,0.2460141440947703
110000001100,110000001100,0.06017860812405007
000011001100,010011110101,0.3948146655741971
110001110100,011001101000,0.29983504606366873
000110000110,000110000110,0.0027598636135260923
010100000101,101011110000,0.7763473679998212
001101011000,000110100011,0.902834923100584
010111101010,110110111110,0.43781470669768074
100011010100,011100101011,0.9212596106768387
000001011011,111111101101,0.6945549958118975
011010101100,100110110110,0.6360341683122795
101010011101,011010011000,0.18574647064351735
010000010100,010000100100,0.13870349149410677
110100000011,000011011001,0.5397535322322322
011110000000,011110000000,0.13169444540689212
000111011101,010100011110,0.34120444018305607
101000101001,001111110011,0.3457312105789452
101111010111,111101010111,0.14380656772860267
001011011110,110100100001,0.926193014606591
101101100011,011010011000,0.9440263938320921
101011100101,010100000010,0.899036769993775
100111111000,100111000110,0.5208302919233785
010000110111,000000110101,0.1694015469512431
111000111101,101000010101,0.11370731706504966
001100111110,001110111010,0.30003066604774686
110010011011,010011101011,0.2449966737555852
010001110010,001100010110,0.539257295824957
100000011000,010111111110,0.6289878825263238
010000001010,010000000010,0.04906962119012914
111011010010,111111010010,0.4253583471251563
111001000101,000010111110,0.8132347597116788
011000111011,010100111011,0.17614409482915505
011010110010,110110111101,0.6879765199749958
010101100011,010100100011,0.09471778608206716
010001110010,100111001011,0.6849838152777433
100000000110,011111111001,0.9911774255446423
000110111011,000001101001,0.17621629459732424
111001000101,100010111110,0.9269327088715121
000011101111,111111101110,0.3822298788488905
001101000110,001000100011,0.5708964550328156
110011011110,110011010110,0.16491833383011312
110010000101,101101111111,0.7814289149447705
100001100000,010101100011,0.6171302267643304
101000101001,110001111000,0.5848883198500897
110101111011,110101011011,0.06633657107272206
010100100110,101101011001,0.8730573571848267
011100110100,011100110100,0.008081671057351691
100110100011,001101111100,0.6547547407914374
100001100000,011010010110,0.8611357350547337
100111000101,011000111010,0.9742312140266732
011010001111,011010101111,0.15885797360954224
110110110111,100001000001,0.9072690473613357
101011111011,010101100100,0.9420962508741495
011100010111,011101010111,0.2041486946069292
001100000011,101000000111,0.21741519152457722
111011101111,011011000010,0.2985513293081121
100001011101,010010101111,0.5525129988684798
100001011101,111110101010,0.9216549163948036
100100110100,011001011110,0.7245062710224547
111100010001,100100110011,0.43735929878294033
100101010010,001010111010,0.3291318489382875
100000011000,001111100101,0.7181461936873563
101110110001,110010110011,0.520487710078412
001011111101,101011111111,0.2924000086545274
111110100101,000001010001,0.4114264805791886
111111011101,010101100011,0.6060624655973021
101000110111,101011001100,0.35147548025448316
111101110111,111101110111,0.03396945199857748
100001000011,010110111100,0.9622322627534818
100001000011,100000011010,0.4855381695126595
100000011000,011001110001,0.5447019175025217
011111111000,011111111000,0.0634905027625976
011001100000,000100010010,0.802714523883888
000110111011,100100000100,0.49683165845229027
101101111101,001011111000,0.30203852773799056
110001001001,000110110010,0.784538189625721
101101011110,111010011101,0.5050261668086403
000011110001,001011110101,0.20544603892142632
111110100101,100100000010,0.44520264706853796
100110111101,001011011110,0.25240154769597345
001101100101,110010011010,0.792489632510916
110110010100,110110000100,0.1371773759081959
010100100110,101001011001,0.84612019037819
100010110010,000101101101,0.5879086291199348
111100010001,001111111010,0.7240428393909982
000111000011,111000111100,0.9488636889697917
011010110010,011010110110,0.011703791991732992
001101111011,001101111011,0.27595669570711634
010000110111,000100110111,0.5002375877406181
110101111011,001010000100,0.9428335927776686
001001001001,111110110110,0.7293994195198483
101011100101,000000001111,0.6014647276692726
110010011011,000110000100,0.7283438018538458
001001001001,111100100000,0.645101220030168
010011000110,011100001001,0.7819245881239715
001111010001,001111010001,0.08925800907360959
110101000110,001010111001,0.8185048334458124
100111111000,110010111001,0.25440683311788415
110101111011,110101111011,0.007318369201606112
011011010100,101101010011,0.8543550066497836
011110000000,111110001000,0.08476241505144044
001101000110,001101000110,0.004039835377391832
000100110010,000100000010,0.14225152162731103
110101011000,001010100111,0.8702775969694996
110010100110,110001110110,0.38652509836878435
010011000110,010010000110,0.005924409490174809
100111000101,010000100011,0.8474791935847767
110110001010,011000100001,0.447734236733476
000111000011,000111000011,0.09381617047832891
000000000000,111111111100,0.4328811425731067
111111111110,100111110110,0.292876675696102
001001010111,101000010111,0.07263062352569005
100111000101,100111101101,0.1293785592834924
001110101001,001100101001,0.1893522327321172
100100010111,110110000110,0.3384737280458652
111000000000,000111111111,0.9928397497833832
101001101100,101001111100,0.05188880526096862
100010001111,111000001010,0.6674183194403978
011000100101,110110010000,0.8936287238729266
111100001111,000111100000,0.698632414200098
111110100101,100001111010,0.8121424024426893
001001010111,110110001000,0.8358450396164205
100000100101,100010011110,0.6149326203036026
000000100011,001001100111,0.2517083594099898
010010100000,101100101001,0.4211690071676216
011110000000,000001111111,0.8579765064674507
111011010010,000100110101,0.7900879229114871
100000100101,011111011010,0.9765221387290987
001001101010,010010101101,0.6982083687495082
110011000000,011111111101,0.4929840184583306
000101001010,001001011101,0.3811698514176042
111101101001,011010010001,0.42497532071365773
100011110111,011110001001,0.7879875105482915
100011110111,101010100010,0.3667609970550637
010010000011,101101111100,0.90509078189464
101101011110,110001010101,0.5042051524074883
011001011101,001110110011,0.7884124155881337
011100101010,100010010101,0.9494606792255819
010000101001,100111010010,0.7738320650063618
111110011000,100000100011,0.8369405785896659
000010110100,000000010010,0.43384611642085213
101110110001,000001000111,0.8470725337668439
000110111011,011011011011,0.5472608893099921
100110000000,111100100111,0.5152065489649371
110101000110,001010101001,0.9037479970705261
001101100101,011000101011,0.632558022186749
111101010100,000010010101,0.35749179334101033
100100001001,101101011011,0.4991675306299924
011011001010,111010111111,0.6752995744340858
010000101001,110011100101,0.5088504045115682
111110111011,110111011111,0.5390534108325021
100001100000,111111111100,0.48841840454171415
010110001100,001000110011,0.5665424714630513
000010110100,111101011111,0.7252945185536203
001010000101,110100000010,0.7714197520658506
010001001111,000101001101,0.6115116063256721
000010001001,000010011001,0.0381140447502154
000111100000,011001001010,0.6473200045368864
101011100101,101011100101,0.03823596661905804
000110111011,111110011100,0.6103455607687736
010010011101,001000111100,0.6049064396254393
111101010100,000110000010,0.5959223520529812
000101101001,010101101000,0.1522173303439911
011001111110,100110000001,0.990780141532285
010010111110,010010111100,0.2346865924529602
111101001010,101110010110,0.4149109696805596
010101011110,001010101001,0.6727689897753465
001111010001,100000001010,0.6717622802388525
101001010001,010111111110,0.8615029785577815
100110011110,010001001111,0.7297175205527493
101111101010,010000010101,0.9572363949185533
010101000000,110001000000,0.35024116382917514
011001100000,111110101101,0.7018240447592103
011011110111,011001110111,0.08779526668772608
110010000101,110010001110,0.2978336929207944
100101101111,100101101111,0.021515195199729553
101010100000,010111101111,0.4465003441648633
111000011110,000100101001,0.769808252785695
010011111011,001010011001,0.480885375013266
110010100110,001001010001,0.8837562698328151
000110100101,111001010010,0.9402854797977405
111101101001,100110011010,0.537875944552227
101000101001,100000101001,0.26644892993356695
010010011101,010010010101,0.3473490674192157
000000111101,110110010110,0.8041114180806576
000010010111,000001000011,0.40803466350233397
100101101111,000100110011,0.6734042279083087
100010110010,011100110111,0.37220640814889494
010001110010,001011011101,0.5969698471242115
000001000101,111110111000,0.9010281213638344
001011011110,010000101101,0.4520048720475448
001010111000,001010111000,0.07616107300337227
100011001010,010101100101,0.7821081667031842
010111101010,010110101011,0.4059593849591654
100011001010,000101000011,0.4282149597927021
001000010010,110011101101,0.8356075702456189
000110011000,001110011000,0.3662867482103599
110011000000,001101111111,0.8362730252476593
101100100110,011100100010,0.08000020089924242
011000011000,011010011001,0.14083438196154419
010001001111,111110000001,0.700883325517884
010110010010,010110010010,0.10184824723341213
011110000000,100001111101,0.9326172389095454
111010010111,011010010111,0.12228034637010143
000001000101,111110010000,0.42212779544105083
000011110001,001011111111,0.43558807126484556
010100111000,101010001110,0.8150892990996711
101000001010,000010000010,0.1952570622323463
100010101100,100010110111,0.17429059977230232
000111111110,100000010010,0.4755414453192728
001100111110,110100111001,0.4902252954714297
110000101111,110000101111,0.01510016330701458
010011111011,010011111011,0.13136366796250698
010010000011,000101111110,0.6329377853483166
100100101010,011011010101,0.9863343478349625
001010011011,110011000000,0.729649475183166
101100000101,100110000011,0.26041997103463543
111010110100,000111001011,0.9361078129617127
001001001001,011010001011,0.16744454232061678
111010101010,111010101010,0.009030056048407231
000001111000,000011111110,0.5224582022758247
111110011000,111111010001,0.34430405305574374
010101111101,100010001000,0.8324501893923947
011011101001,011001011000,0.4036627925372681
010101111101,111010000010,0.9681344994193446
100111111000,011000100110,0.8767081061306085
001110010100,001111010101,0.29481629327360137
000111011101,111000100010,0.974377153051327
100110011110,000001110001,0.6498030096195421
101011000110,010100111001,0.9964573847690572
010101000000,010001101000,0.2544276824349614
111101110111,110111111111,0.18350895767803999
101011111011,010100000100,0.8967190693767751
011100110100,111101111101,0.26239983418765533
111111111110,110111011110,0.08958815350781157
001011100011,001011010100,0.5669990557783848
011000100101,111000100101,0.17125999347762388
111010101010,001111010101,0.9245043759305481
010111010111,100010101011,0.508217401593727
110010000101,010010100100,0.32150892352867344
110110010100,101001101011,0.7879396514632431
111101110111,111011010001,0.5849740635537838
011000100101,011010100101,0.15536120147357058
000111111110,011000000011,0.8146217746557637
100101110001,101111011111,0.4628394032651322
100110100011,010110110111,0.493726690922931
001000110001,101010111110,0.6410878011808658
010110101111,010110111110,0.19514742755863268
000111111110,011000001001,0.8917548166311041
111001000101,010011000101,0.3282580732158087
001101000110,010000000001,0.4971093085628079
111101010100,111110110110,0.356254065130751
011000111011,001011110001,0.6243314640815354
